collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/almas_luxury_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/almas_luxury_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/almas_luxury_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/almas_luxury_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/artisan_grain_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/artisan_grain_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/artisan_grain_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/artisan_grain_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/beauty_dew_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/beauty_dew_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/beauty_dew_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/beauty_dew_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/cedar_home_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/cedar_home_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/cedar_home_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/cedar_home_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/city_classic_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/city_classic_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/city_classic_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/city_classic_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/coastal_product_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/coastal_product_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/coastal_product_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/coastal_product_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/green_workshop_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/green_workshop_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/green_workshop_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/green_workshop_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/handmade_luxe_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/handmade_luxe_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/handmade_luxe_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/handmade_luxe_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/harbor_imports_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/harbor_imports_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/harbor_imports_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/harbor_imports_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/horizon_story_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/horizon_story_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/horizon_story_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/horizon_story_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/kamand_artisan_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/kamand_artisan_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/kamand_artisan_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/kamand_artisan_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/laleh_play_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/laleh_play_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/laleh_play_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/laleh_play_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/mirror_beauty_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/mirror_beauty_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/mirror_beauty_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/mirror_beauty_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/niloufar_glass_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/niloufar_glass_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/niloufar_glass_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/niloufar_glass_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/parnian_editorial_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/parnian_editorial_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/parnian_editorial_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/parnian_editorial_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/pine_eco_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/pine_eco_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/pine_eco_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/pine_eco_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/premium_leather_noir_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/premium_leather_noir_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/premium_leather_noir_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/premium_leather_noir_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/rayan_tech_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/rayan_tech_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/rayan_tech_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/rayan_tech_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/silk_editorial_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/silk_editorial_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/silk_editorial_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/silk_editorial_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/simorgh_market_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/simorgh_market_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/simorgh_market_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/simorgh_market_v2_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/summary.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/summary.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/watchmaker_round_v1_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/watchmaker_round_v1_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/watchmaker_round_v2_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa_history/watchmaker_round_v2_desktop.jpg,,TRUE,A
